item_name,description,station_name,receiving_date,category_name
CHAIN,METAL CHAIN,VAISHALI,21/03/2024,Personal Accessories
EARBUDS CASE,BLACK EARBUDS,BRIG. HOSHIAR SINGH,20/03/2024,Electronics
CARRY BAG,OLD LADIES CLOTHES,RITHALA,20/03/2024,Bags
BAG,"UTENSILS , PEN , HANGER & LUNCH BOX",KAROL BAGH,20/03/2024,Bags
JACKET,GREY JACKET,YASHOBHOOMI DWARKA SECTOR  - 25,20/03/2024,Clothing
BAG,"WITH DENIM PANT & JACKET ,TIFFIN ,TOWEL ,LOWER & T SHIRT",YASHOBHOOMI DWARKA SECTOR  - 25,20/03/2024,Bags
JUTE BAG,WITH LUNCH BOX,SAMAYPUR BADLI,20/03/2024,Bags
BROWN PURSE,"BANK CARDS , AADHAR CARD , PAN CARD OF MR. NARESH PASWAN",KASHMERE GATE,20/03/2024,Personal Accessories
JUTE BAG,"WITH BOTTLE ,GLASS BOXES",IFFCO CHOWK,20/03/2024,Bags
WATCH,LADY WATCH,DELHI CANTT.,20/03/2024,Personal Accessories
EARBUDS,BLACK EARBUDS,BOTANICAL GARDEN,20/03/2024,Electronics
PURSE,WITH DL BANK CARDS OF SANJAY YADAV,BOTANICAL GARDEN,20/03/2024,Personal Accessories
BAG,WITH CLOTHS ORNAMENTS  HAIR DRYER,RAJIV CHOWK,20/03/2024,Bags
WALLET,AADHAR CARD & CASH OF MS. MAHIMA JAIN,NEW DELHI (Yellow & Airport Line),19/03/2024,Personal Accessories
CARRY BAG,"BLANKET , SWEATER & MEDICAL DOCUMENTS OF MR. SATYENDER",SAMAYPUR BADLI,19/03/2024,Bags
LUNCH BAG,LUNCH BOX & SPOON,SAMAYPUR BADLI,19/03/2024,Bags
PASSPORT,OF RUSSIAN LADY TATYANA BAKULINA,MANDI HOUSE,19/03/2024,Documents
EARBUDS,BLACK EARBUDS,JHILMIL,19/03/2024,Electronics
RACK,DVR & NETWORKING RACK,JHILMIL,19/03/2024,Miscellaneous
HELMET,BLACK HELMET,KASHMERE GATE,19/03/2024,Household Items
PURSE,"WITH METRO CARD ,CASH,PHOTO",MOOLCHAND,19/03/2024,Personal Accessories
WATCH,LADIES WATCH,CHIRAG DELHI,19/03/2024,Personal Accessories
GREY BAG,"WITH CLOTHS ,SLIPPERS,EARRINGS",YASHOBHOOMI DWARKA SECTOR  - 25,19/03/2024,Bags
POLY BAG,WITH LADIES  INNER WEAR,RAMAKRISHNA ASHRAM MARG,19/03/2024,Bags
